api = bd680408b6b73cc68c410550a403ae836139a6f5
username of comicvine = Natebell


https://comicvine.gamespot.com/api/characters/?api_key=bd680408b6b73cc68c410550a403ae836139a6f5&format=json&field_list=id,name,image&limit=30

https://comicvine.gamespot.com/api/characters/?api_key=bd680408b6b73cc68c410550a403ae836139a6f5&format=json&field_list=id,gender:1,name,image&limit=30

https://comicvine.gamespot.com/api/characters/?api_key=bd680408b6b73cc68c410550a403ae836139a6f5&format=json&filter=id:1260

id = 1260-1690

1480 - very cool hero


[1253,1254,1255,1256,1257,1259,1260,1261,1262,1263,1264,1265,1267,1268
,1269,1271,1273,1274,1275,1276,1277,1278,1279,1281,1282,1283,1284,1285,
1286,1287,1288,1289,1290,1291,1292,1294,1295,1296,1297,1300,1301,1304,
1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,
1320,1321,1323,1324,1327,1329,1331,1332,1333,1334,1336,1337,1338,1339,
1340,1341,1342,1343,1345,1346,1348,1353,1354,1355,1356,1357,1358,1359,
1360,1363,1364,1365,1366,1367,1369,1375,1376,1378,1379,1380,1381,1382,
1383,1384,1386,1387,1388,1389,1390,1391,1393,1394,1395,1396,1397,1398,
1399,1400,1401,1402,1403,1404,1405,1406,1407,1409,1410,1411,1412,1413,
1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,
1428,1430,1431,1432,1434,1438,1440,1441,1442,1443,1444,1445,1446,1447,
1449,1450,1451,1453,1454,1455,1456,1457,1459,1460,1461,1462,1463,1464,
1465,1466,1467,1468,1469,1470,1472,1473,1474,1475,1476,1477,1478,1479,
1480,1483,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1496,1498,
1499,1501,1502,1503,1504,1505,1506,1507,1510,1511,1520,1525,1526,1527,
1528,1529,1530,1532,1534,1535,1536,1538,1542,1544,1546,1548,1549,1550,
1552,1553,1554,1556,1558,1560,1561,1562,1563,1564,1565,1566,1567,1568,
1569,1570,1571,1572,1573,1574,1578,1579,1580,1581,1582,1583,1584,1585,
1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1599,1600,
1601,1603,1604,1606,1608,1611,1612,1614,1615,1616,1617,1618,1619,1620,
,1622,1623,1624,1625,1626,1628,1629,1630,1631,1632,1633,1634,1636,1637,
1638,1639,1640,1641,1646,1648,1650,1652,1653,1654,1655,1659,1661,1665,
1668,1670,1671,1677,1680,1681,1682,1684,1685,1686,1688,1689,1690,1691,
1692,1696,1697,1698,1699,1702,1708,1709,1710,1716,1721,1722,1723,1724,
1728,1731,1737,1739,1741,1743,1744,1745,1746,1747,1748,1749,1750,1753,
1755,1756,1757,1758,1759,1763,1765,1766,1767,1771,1776,1779,1780,1781,
1782,1786,1788,1789,1790,1791,1794,1797,1798,1799]
